,created_at,PM1.0_ATM_ug/m3,PM2.5_ATM_ug/m3,PM10.0_ATM_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_CF1_ug/m3,>=0.3um/dl,>=0.5um/dl,>=1.0um/dl,>=2.5um/dl,>=5.0um/dl,>=10.0um/dl,PM1.0_CF1_ug/m3,PM10.0_CF1_ug/m3,PM1.0_ATM_B_ug/m3,PM2.5_ATM_B_ug/m3,PM10.0_ATM_B_ug/m3,UptimeMinutes_B,ADC,Pressure_hpa,PM2.5_CF1_B_ug/m3,>=0.3_B_um/dl,>=0.5_B_um/dl,>=1.0_B_um/dl,>=2.5_B_um/dl,>=5.0_B_um/dl,>=10.0_B_um/dl,PM1.0_CF1_B_ug/m3,PM10.0_CF1_B_ug/m3
77,2022-04-07 14:35:14+00:00,0.33,1.04,1.53,1280,-72,70,21,1.04,279.22,69.27,10.75,2.18,0.53,0.53,0.33,1.53,0.54,0.97,1.29,18512,0.05,962.95,0.97,283.78,75.39,14.47,1.46,0.47,0.00,0.54,1.29
78,2022-04-07 14:37:14+00:00,0.53,1.40,1.76,1282,-73,70,21,1.40,287.69,71.52,13.00,1.84,0.41,0.41,0.53,1.76,0.75,1.38,3.31,18512,0.05,962.79,1.38,365.45,94.82,18.80,2.98,2.40,2.40,0.75,3.31
79,2022-04-07 14:39:14+00:00,0.24,0.80,1.10,1284,-73,70,22,0.80,258.92,62.85,8.29,0.98,0.39,0.39,0.24,1.10,0.59,1.21,1.66,18512,0.05,962.79,1.21,288.05,77.68,12.71,1.75,0.64,0.64,0.59,1.66
80,2022-04-07 14:41:14+00:00,0.29,0.70,0.98,1286,-76,70,21,0.70,271.29,61.70,7.18,0.62,0.32,0.32,0.29,0.98,0.61,1.10,2.31,18512,0.05,962.93,1.10,304.42,83.00,13.93,2.61,1.42,1.42,0.61,2.31
81,2022-04-07 14:43:14+00:00,0.49,0.91,1.25,1288,-72,71,21,0.91,267.71,64.75,8.07,1.18,0.35,0.35,0.49,1.25,0.38,1.26,1.66,18512,0.05,958.47,1.26,254.90,68.14,14.83,2.41,0.62,0.62,0.38,1.66
82,2022-04-07 14:45:14+00:00,0.16,0.95,1.21,1290,-74,71,21,0.95,265.09,65.83,12.10,1.71,0.24,0.24,0.16,1.21,0.73,1.27,2.60,18512,0.05,962.74,1.27,319.58,81.44,18.64,2.65,1.82,1.82,0.73,2.60
83,2022-04-07 14:47:14+00:00,0.69,1.55,2.62,1292,-76,71,20,1.55,296.84,77.09,15.12,3.34,1.45,1.10,0.69,2.62,0.20,0.93,1.96,18512,0.05,962.74,0.93,265.69,71.65,15.93,2.00,1.53,1.02,0.20,1.96
84,2022-04-07 14:49:14+00:00,0.35,1.11,1.24,1294,-77,70,21,1.11,286.91,67.87,10.55,1.71,0.25,0.00,0.35,1.24,0.45,1.41,2.55,18512,0.05,962.83,1.41,295.66,77.36,14.59,3.55,1.34,0.83,0.45,2.55
85,2022-04-07 14:51:14+00:00,0.91,1.66,1.96,1296,-75,70,21,1.66,360.48,87.98,15.09,1.07,0.45,0.45,0.91,1.96,0.32,1.95,4.25,18512,0.05,962.90,1.95,332.69,83.66,20.90,6.58,3.32,2.31,0.32,4.25
86,2022-04-07 14:53:14+00:00,0.70,1.18,1.35,1298,-74,69,20,1.18,336.47,75.65,11.11,1.11,0.26,0.26,0.70,1.35,0.49,1.04,1.40,18512,0.05,962.88,1.04,262.79,67.05,11.44,0.67,0.49,0.49,0.49,1.40
87,2022-04-07 14:55:14+00:00,0.51,1.12,1.64,1300,-74,70,20,1.12,308.90,75.63,10.69,0.88,0.63,0.37,0.51,1.64,0.84,2.07,2.71,18512,0.05,962.99,2.07,351.60,94.95,15.16,4.51,0.84,0.84,0.84,2.71
88,2022-04-07 14:57:14+00:00,1.02,1.74,1.86,1302,-76,70,20,1.74,337.97,88.29,14.09,1.83,0.07,0.07,1.02,1.86,0.45,1.18,1.98,18512,0.05,962.97,1.18,323.95,82.54,12.38,2.18,1.04,1.04,0.45,1.98
89,2022-04-07 14:59:14+00:00,0.35,0.84,1.51,1304,-73,69,20,0.84,282.11,71.84,10.16,1.05,0.78,0.47,0.35,1.51,0.54,0.95,2.02,18512,0.05,962.84,0.95,303.36,81.41,9.93,2.58,1.19,0.85,0.54,2.02
90,2022-04-07 15:01:14+00:00,0.91,1.45,2.22,1306,-74,69,20,1.45,332.51,82.33,10.60,2.11,0.98,0.85,0.91,2.22,0.89,2.67,3.28,18512,0.05,963.02,2.67,353.05,97.54,23.46,6.21,0.81,0.32,0.89,3.28
91,2022-04-07 15:03:14+00:00,0.71,1.14,1.64,1308,-70,70,21,1.14,292.98,72.71,12.03,2.19,0.63,0.63,0.71,1.64,0.82,1.36,1.41,18512,0.05,963.12,1.36,365.25,93.27,14.95,0.61,0.07,0.07,0.82,1.41
92,2022-04-07 15:05:14+00:00,0.60,0.81,1.11,1310,-71,71,20,0.81,273.05,68.58,8.70,1.11,0.23,0.23,0.60,1.11,0.21,1.20,2.14,18512,0.05,963.13,1.20,265.61,69.09,13.50,3.82,1.54,0.54,0.21,2.14
93,2022-04-07 15:07:14+00:00,0.50,0.86,1.04,1312,-73,71,20,0.86,277.93,68.59,8.41,1.09,0.00,0.00,0.50,1.04,0.64,1.22,2.43,18512,0.05,963.00,1.22,309.88,76.60,15.50,3.07,1.52,1.14,0.64,2.43
94,2022-04-07 15:09:14+00:00,0.59,0.88,1.57,1314,-74,71,20,0.88,260.20,62.80,9.27,1.18,0.73,0.73,0.59,1.57,0.43,1.09,2.29,18680,0.05,963.07,1.09,271.29,72.16,12.55,2.97,1.90,1.10,0.43,2.29
95,2022-04-07 15:11:14+00:00,0.50,0.97,1.43,1316,-76,70,19,0.97,286.29,68.74,8.12,1.14,0.55,0.55,0.50,1.43,0.31,0.84,1.35,18680,0.05,962.97,0.84,278.84,74.38,12.75,2.15,0.80,0.40,0.31,1.35
96,2022-04-07 15:13:14+00:00,0.86,1.51,1.84,1318,-72,71,20,1.51,326.68,79.74,13.26,2.04,0.47,0.30,0.86,1.84,0.87,1.76,3.22,18512,0.05,963.06,1.76,316.64,85.02,16.22,4.18,2.22,0.80,0.87,3.22
97,2022-04-07 15:15:14+00:00,0.96,1.95,2.66,1320,-76,70,19,1.95,388.18,97.98,16.80,2.43,0.61,0.61,0.96,2.66,0.97,2.00,3.19,18512,0.05,963.06,2.00,372.47,97.38,19.17,3.72,1.59,1.24,0.97,3.19
98,2022-04-07 15:17:14+00:00,0.50,1.54,1.96,1322,-73,70,19,1.54,305.95,75.79,12.25,3.38,0.64,0.64,0.50,1.96,0.50,1.97,2.57,18512,0.05,963.09,1.97,303.36,80.48,16.43,3.69,0.79,0.79,0.50,2.57
99,2022-04-07 15:19:14+00:00,0.37,1.60,2.18,1324,-74,71,19,1.60,304.89,81.18,15.07,1.84,0.96,0.63,0.37,2.18,0.67,1.67,1.96,18512,0.05,963.03,1.67,354.76,92.25,13.00,1.16,0.51,0.51,0.67,1.96
100,2022-04-07 15:21:15+00:00,1.04,1.67,1.79,1326,-74,70,19,1.67,346.42,89.23,11.70,1.47,0.26,0.26,1.04,1.79,0.79,1.89,3.07,18512,0.05,963.14,1.89,364.61,91.52,16.57,4.82,1.71,1.25,0.79,3.07
101,2022-04-07 15:23:14+00:00,1.26,2.04,2.54,1328,-76,72,19,2.04,375.42,98.14,16.70,1.68,0.18,0.00,1.26,2.54,0.72,1.78,3.26,18344,0.05,963.10,1.78,322.50,85.79,20.16,4.79,2.14,1.41,0.72,3.26
102,2022-04-07 15:25:14+00:00,0.91,1.66,1.91,1330,-72,71,19,1.66,321.98,88.29,11.84,2.17,0.24,0.24,0.91,1.91,1.07,1.80,3.02,18512,0.05,963.05,1.80,342.59,95.09,16.18,3.07,1.61,1.18,1.07,3.02
103,2022-04-07 15:27:14+00:00,1.00,1.72,2.11,1332,-75,70,19,1.72,360.42,88.70,11.23,2.18,0.74,0.74,1.00,2.11,0.86,1.71,2.41,18512,0.05,962.92,1.71,365.95,95.25,20.43,1.82,1.07,0.57,0.86,2.41
104,2022-04-07 15:29:14+00:00,1.34,2.23,3.04,1334,-75,71,18,2.23,433.77,107.39,19.71,2.43,0.93,0.52,1.34,3.04,1.48,2.67,3.86,18512,0.05,963.01,2.67,481.19,123.71,21.14,4.83,1.45,1.45,1.48,3.86
105,2022-04-07 15:31:14+00:00,1.89,3.18,3.55,1336,-76,71,18,3.18,561.21,143.54,19.11,1.89,0.46,0.46,1.89,3.55,2.10,3.45,4.98,18512,0.05,963.03,3.45,572.17,155.02,26.72,4.59,1.59,1.59,2.10,4.98
106,2022-04-07 15:33:14+00:00,1.88,3.18,4.23,1338,-76,71,18,3.18,549.84,142.95,22.23,4.11,1.04,0.86,1.88,4.23,1.86,3.04,4.75,18512,0.05,962.44,3.04,521.62,143.61,28.52,3.07,2.29,2.29,1.86,4.75
107,2022-04-07 15:35:14+00:00,1.59,2.76,3.43,1340,-73,72,18,2.76,498.05,129.66,19.36,2.43,0.86,0.64,1.59,3.43,1.46,2.55,3.64,18512,0.05,963.15,2.55,455.89,120.14,18.05,3.18,1.39,1.00,1.46,3.64
108,2022-04-07 15:37:14+00:00,1.37,2.09,2.42,1342,-72,71,18,2.09,454.47,108.28,16.14,1.44,0.16,0.16,1.37,2.42,1.18,2.21,2.82,18512,0.05,963.05,2.21,398.74,105.68,21.68,1.54,0.88,0.88,1.18,2.82
109,2022-04-07 15:39:14+00:00,1.71,2.34,2.45,1344,-74,72,18,2.34,497.41,126.89,17.30,0.73,0.20,0.00,1.71,2.45,0.90,2.10,3.25,18512,0.05,963.08,2.10,431.29,108.02,21.39,3.22,1.53,1.22,0.90,3.25
110,2022-04-07 15:41:14+00:00,1.12,2.18,2.30,1346,-73,71,18,2.18,422.58,107.77,17.56,1.32,0.32,0.00,1.12,2.30,1.41,2.43,3.36,18512,0.05,963.00,2.43,456.00,119.18,21.55,2.46,1.25,1.25,1.41,3.36
111,2022-04-07 15:43:14+00:00,1.56,2.68,2.96,1348,-73,73,18,2.68,466.16,119.89,20.32,2.00,0.37,0.00,1.56,2.96,1.11,1.89,2.02,18512,0.05,963.07,1.89,408.76,107.13,19.38,0.62,0.25,0.25,1.11,2.02
112,2022-04-07 15:45:14+00:00,1.82,3.00,3.52,1350,-74,71,18,3.00,503.41,130.77,20.25,3.09,0.57,0.52,1.82,3.52,1.64,3.34,3.88,18512,0.05,963.10,3.34,516.81,133.27,25.14,3.76,0.92,0.47,1.64,3.88
113,2022-04-07 15:47:15+00:00,1.25,2.20,2.29,1352,-72,73,18,2.20,430.53,107.87,12.82,1.45,0.13,0.00,1.25,2.29,1.24,2.17,2.52,18680,0.05,963.02,2.17,428.64,111.43,18.17,2.07,0.48,0.48,1.24,2.52
114,2022-04-07 15:49:14+00:00,1.88,3.53,4.07,1354,-74,72,18,3.53,520.29,133.67,28.19,4.97,0.67,0.47,1.88,4.07,1.60,2.58,3.12,18512,0.05,963.00,2.58,503.26,133.32,24.14,2.00,0.74,0.74,1.60,3.12
115,2022-04-07 15:51:14+00:00,1.48,2.81,2.97,1356,-72,73,18,2.81,472.24,118.26,19.48,1.86,0.16,0.16,1.48,2.97,1.20,2.24,2.62,18512,0.05,963.05,2.24,447.93,119.82,20.93,2.40,0.69,0.69,1.20,2.62
116,2022-04-07 15:53:14+00:00,0.97,1.90,2.50,1358,-74,72,18,1.90,405.36,94.12,15.81,2.14,0.62,0.62,0.97,2.50,1.53,3.22,4.78,18512,0.05,962.94,3.22,464.53,123.19,25.34,6.59,2.17,2.17,1.53,4.78
117,2022-04-07 15:55:14+00:00,1.30,2.00,2.34,1360,-74,73,18,2.00,443.14,114.95,10.46,1.04,0.52,0.52,1.30,2.34,1.00,2.31,3.22,18512,0.05,962.78,2.31,366.62,97.47,20.93,3.31,1.10,1.10,1.00,3.22
118,2022-04-07 15:57:14+00:00,1.73,3.47,4.15,1362,-72,72,17,3.47,508.47,136.56,23.33,4.04,0.93,0.51,1.73,4.15,1.44,3.46,4.96,18512,0.05,962.88,3.46,469.32,127.63,25.25,7.93,1.96,1.96,1.44,4.96
119,2022-04-07 15:59:14+00:00,1.53,2.47,3.03,1364,-72,73,17,2.47,497.69,120.32,16.66,1.58,0.66,0.66,1.53,3.03,1.45,3.09,4.30,18512,0.05,962.83,3.09,485.79,127.18,23.89,3.71,1.64,1.29,1.45,4.30
120,2022-04-07 16:01:14+00:00,1.04,2.02,2.02,1366,-72,72,17,2.02,414.26,101.72,14.60,1.60,0.00,0.00,1.04,2.02,0.79,2.28,3.32,18512,0.05,962.87,2.28,441.00,121.07,23.23,3.33,1.44,0.46,0.79,3.32
121,2022-04-07 16:03:14+00:00,0.89,2.09,2.38,1368,-72,74,17,2.09,369.76,95.31,19.64,1.96,0.69,0.24,0.89,2.38,0.66,1.93,5.12,18512,0.05,962.83,1.93,410.59,108.88,25.07,6.21,4.21,3.52,0.66,5.12
122,2022-04-07 16:05:14+00:00,0.95,1.55,1.93,1370,-70,73,17,1.55,349.02,92.88,15.27,1.00,0.29,0.00,0.95,1.93,0.72,1.21,1.54,18512,0.05,962.86,1.21,314.68,83.37,14.07,1.33,0.56,0.21,0.72,1.54
123,2022-04-07 16:07:14+00:00,1.00,1.74,2.17,1372,-73,71,17,1.74,331.55,88.12,17.16,1.81,0.52,0.09,1.00,2.17,0.78,2.22,2.70,18512,0.05,962.91,2.22,374.72,95.52,20.30,4.67,0.70,0.70,0.78,2.70
124,2022-04-07 16:09:14+00:00,0.49,1.51,1.95,1374,-73,73,17,1.51,280.63,69.14,13.14,3.32,0.77,0.60,0.49,1.95,0.61,1.18,1.61,18680,0.05,962.85,1.18,252.00,71.39,15.82,1.75,0.49,0.49,0.61,1.61
125,2022-04-07 16:11:14+00:00,0.45,1.20,1.47,1376,-75,73,17,1.20,279.22,64.35,11.58,1.07,0.31,0.31,0.45,1.47,0.40,1.22,2.24,18680,0.05,962.71,1.22,240.05,65.22,11.60,4.03,1.41,1.41,0.40,2.24
126,2022-04-07 16:13:15+00:00,0.74,1.40,1.61,1378,-72,72,17,1.40,330.84,77.89,9.56,1.77,0.33,0.16,0.74,1.61,0.59,2.14,3.19,18512,0.05,962.93,2.14,323.85,88.63,18.03,7.22,1.08,1.08,0.59,3.19
127,2022-04-07 16:15:15+00:00,0.91,1.60,2.19,1380,-75,73,17,1.60,345.26,83.74,14.30,1.84,0.79,0.60,0.91,2.19,0.86,1.32,2.14,18512,0.05,962.82,1.32,316.88,87.46,12.25,2.86,1.21,0.82,0.86,2.14
128,2022-04-07 16:17:14+00:00,1.25,2.18,2.23,1382,-72,73,17,2.18,411.84,109.35,13.95,1.25,0.18,0.00,1.25,2.23,0.78,2.26,2.26,18512,0.05,962.89,2.26,347.61,92.37,17.37,3.59,0.00,0.00,0.78,2.26
129,2022-04-07 16:19:14+00:00,0.91,1.89,2.09,1384,-72,73,17,1.89,393.59,93.18,15.62,1.95,0.25,0.25,0.91,2.09,1.00,1.53,2.12,18512,0.05,962.95,1.53,338.38,94.47,11.62,1.07,0.69,0.69,1.00,2.12
130,2022-04-07 16:21:14+00:00,0.84,1.42,2.27,1386,-71,74,17,1.42,338.02,84.13,11.24,2.29,0.80,0.80,0.84,2.27,0.79,1.81,2.10,18512,0.05,962.78,1.81,344.28,91.36,14.38,2.97,0.48,0.48,0.78,2.10
131,2022-04-07 16:23:14+00:00,1.00,2.38,3.13,1388,-73,74,17,2.38,366.65,93.49,18.96,3.25,1.24,0.44,1.00,3.13,0.89,1.41,2.46,18232,0.05,962.76,1.41,378.80,92.66,14.14,1.86,1.43,1.43,0.89,2.46
132,2022-04-07 16:25:15+00:00,1.57,2.77,3.05,1390,-75,73,17,2.77,441.16,117.59,21.96,1.77,0.29,0.29,1.57,3.05,1.46,3.08,4.83,18512,0.05,962.88,3.08,424.93,119.86,30.46,5.19,2.41,1.97,1.46,4.83
133,2022-04-07 16:27:14+00:00,0.93,1.62,1.86,1392,-75,73,17,1.62,350.79,91.90,10.97,0.95,0.16,0.16,0.93,1.86,0.84,1.37,2.51,18512,0.05,962.93,1.37,345.42,93.09,13.65,2.28,1.65,1.12,0.84,2.51
134,2022-04-07 16:29:15+00:00,1.11,1.68,1.93,1394,-74,74,16,1.68,365.32,89.49,14.86,1.47,0.25,0.25,1.11,1.93,0.71,1.30,2.46,18512,0.05,962.93,1.30,342.96,87.27,15.77,1.79,1.39,1.39,0.71,2.46
135,2022-04-07 16:31:14+00:00,1.05,1.79,1.91,1396,-74,74,16,1.79,359.37,92.44,12.54,1.32,0.21,0.00,1.05,1.91,1.44,2.33,3.40,18680,0.05,962.85,2.33,431.74,111.02,18.42,2.98,1.47,1.47,1.44,3.40
136,2022-04-07 16:33:14+00:00,0.86,1.25,1.75,1398,-71,74,17,1.25,327.91,80.57,11.34,1.71,0.46,0.46,0.86,1.75,1.31,3.03,4.10,18512,0.05,962.90,3.03,407.69,108.53,22.14,6.86,1.41,1.10,1.31,4.10
137,2022-04-07 16:35:14+00:00,1.00,1.65,1.65,1400,-72,74,16,1.65,378.16,92.67,12.56,1.25,0.00,0.00,1.00,1.65,0.68,1.28,2.12,18512,0.05,962.82,1.28,327.37,86.26,14.70,2.00,0.98,0.98,0.68,2.12
138,2022-04-07 16:37:14+00:00,1.26,2.03,2.59,1402,-73,75,17,2.03,393.41,102.38,12.95,2.10,0.50,0.26,1.26,2.59,0.95,1.75,2.68,18512,0.05,962.75,1.75,367.98,102.77,15.50,2.46,1.14,0.89,0.95,2.68
139,2022-04-07 16:39:15+00:00,1.29,2.15,2.24,1404,-74,74,16,2.15,389.14,102.14,20.93,1.02,0.19,0.19,1.29,2.24,0.45,1.70,2.20,18680,0.05,962.72,1.70,350.95,95.43,21.39,1.96,0.79,0.18,0.45,2.20
140,2022-04-07 16:41:15+00:00,0.78,1.71,2.16,1406,-72,73,16,1.71,337.04,85.58,15.49,1.93,0.47,0.47,0.78,2.16,0.85,1.64,2.24,18512,0.05,962.73,1.64,372.10,96.76,12.68,1.86,0.85,0.51,0.85,2.24
141,2022-04-07 16:43:15+00:00,0.84,1.38,1.95,1408,-74,74,16,1.38,348.22,82.44,12.58,1.24,0.47,0.25,0.84,1.95,0.58,1.19,1.53,18512,0.05,962.71,1.19,316.37,81.91,12.00,1.93,0.49,0.49,0.58,1.53
142,2022-04-07 16:45:14+00:00,1.48,2.24,3.14,1410,-75,74,16,2.24,452.74,114.33,13.86,3.52,1.10,0.90,1.48,3.14,1.11,2.04,2.77,18512,0.05,962.58,2.04,405.96,107.30,14.96,2.00,1.00,1.00,1.11,2.77
143,2022-04-07 16:47:14+00:00,1.07,1.64,1.64,1412,-73,76,16,1.64,364.58,92.71,13.58,0.59,0.00,0.00,1.07,1.64,0.68,1.77,2.41,18512,0.05,962.50,1.77,396.16,102.59,17.98,2.43,0.93,0.93,0.68,2.41
144,2022-04-07 16:49:15+00:00,1.67,2.65,3.15,1414,-71,75,16,2.65,491.62,127.55,18.80,3.02,0.78,0.42,1.67,3.15,1.48,2.52,3.45,18512,0.05,962.46,2.52,469.97,126.64,19.55,1.97,1.07,1.07,1.48,3.45
145,2022-04-07 16:51:15+00:00,2.12,3.02,3.80,1416,-75,74,16,3.02,572.79,153.62,18.70,1.77,1.12,0.62,2.12,3.80,2.10,3.66,5.24,18512,0.05,962.53,3.66,568.47,159.19,28.44,4.78,2.34,1.42,2.10,5.24
146,2022-04-07 16:53:14+00:00,2.24,3.60,4.43,1418,-76,74,15,3.60,615.10,154.62,25.21,2.71,1.19,1.00,2.24,4.43,2.07,3.04,4.04,18512,0.05,962.29,3.04,548.73,148.98,20.73,3.11,1.18,0.86,2.07,4.04
147,2022-04-07 16:55:14+00:00,2.75,3.72,4.11,1420,-75,75,16,3.72,663.63,162.63,21.47,1.37,0.26,0.26,2.75,4.11,2.62,4.18,4.96,18512,0.05,962.45,4.18,677.68,177.39,28.71,3.36,1.14,1.14,2.62,4.96
148,2022-04-07 16:57:14+00:00,2.10,3.41,3.45,1422,-72,75,16,3.41,621.88,158.66,23.90,1.17,0.07,0.00,2.10,3.45,2.42,3.46,4.65,18512,0.05,962.41,3.46,606.26,167.88,27.19,1.75,1.61,1.61,2.42,4.65
149,2022-04-07 16:59:14+00:00,2.18,3.35,3.80,1424,-71,75,16,3.35,598.42,157.87,24.29,1.55,0.62,0.00,2.18,3.80,2.40,4.65,6.00,18512,0.05,962.47,4.65,647.58,170.84,33.86,7.26,2.11,1.61,2.40,6.00
150,2022-04-07 17:01:14+00:00,2.28,3.24,3.48,1426,-74,74,17,3.24,594.52,150.78,22.36,2.09,0.24,0.24,2.28,3.48,2.51,4.67,5.00,18512,0.05,962.44,4.67,596.32,168.53,26.67,6.07,0.42,0.42,2.51,5.00
151,2022-04-07 17:03:14+00:00,2.46,3.61,4.14,1428,-75,75,16,3.61,626.95,156.81,21.05,2.81,0.75,0.33,2.46,4.14,2.11,3.29,3.86,18512,0.05,962.30,3.29,565.88,156.23,20.86,2.50,0.71,0.71,2.11,3.86
152,2022-04-07 17:05:15+00:00,3.07,4.45,4.90,1430,-71,74,17,4.45,765.52,200.83,25.41,3.05,0.67,0.36,3.07,4.90,2.49,3.93,4.65,18680,0.05,961.75,3.93,652.25,177.56,31.00,3.38,1.13,0.65,2.49,4.65
153,2022-04-07 17:07:14+00:00,3.02,4.29,4.40,1432,-74,75,16,4.29,684.98,185.45,25.76,3.15,0.11,0.11,3.02,4.40,2.84,5.00,6.11,18512,0.05,961.58,5.00,709.26,192.61,34.95,5.44,1.47,1.09,2.84,6.11
154,2022-04-07 17:09:14+00:00,3.26,4.67,5.49,1434,-68,76,16,4.67,770.79,205.14,30.91,3.05,0.84,0.60,3.26,5.49,3.12,5.59,5.98,18512,0.05,962.21,5.59,737.69,202.12,39.61,6.03,0.68,0.00,3.12,5.98
155,2022-04-07 17:11:14+00:00,2.69,4.08,4.59,1436,-73,75,16,4.08,686.44,180.71,27.12,2.85,0.58,0.58,2.69,4.59,3.30,5.46,7.26,18512,0.05,962.21,5.46,797.61,216.33,37.96,6.41,2.67,1.70,3.30,7.26
