,created_at,PM1.0_ATM_ug/m3,PM2.5_ATM_ug/m3,PM10.0_ATM_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_CF1_ug/m3,>=0.3um/dl,>=0.5um/dl,>=1.0um/dl,>=2.5um/dl,>=5.0um/dl,>=10.0um/dl,PM1.0_CF1_ug/m3,PM10.0_CF1_ug/m3,PM1.0_ATM_B_ug/m3,PM2.5_ATM_B_ug/m3,PM10.0_ATM_B_ug/m3,UptimeMinutes_B,ADC,Pressure_hpa,PM2.5_CF1_B_ug/m3,>=0.3_B_um/dl,>=0.5_B_um/dl,>=1.0_B_um/dl,>=2.5_B_um/dl,>=5.0_B_um/dl,>=10.0_B_um/dl,PM1.0_CF1_B_ug/m3,PM10.0_CF1_B_ug/m3
156,2022-04-07 17:13:14+00:00,3.33,4.19,4.66,1438,-73,75,16,4.19,769.50,200.02,23.60,1.48,0.29,0.29,3.33,4.66,2.86,3.93,5.56,18512,0.05,962.04,3.93,690.74,187.16,22.70,3.72,2.46,0.84,2.86,5.56
157,2022-04-07 17:15:15+00:00,3.22,4.13,4.59,1440,-72,75,16,4.13,758.50,196.80,21.33,1.54,0.57,0.57,3.22,4.59,3.23,4.79,5.95,18512,0.05,962.13,4.79,777.16,206.35,27.28,3.82,1.51,1.19,3.23,5.95
158,2022-04-07 17:17:14+00:00,3.36,4.77,5.64,1442,-70,76,16,4.77,774.48,201.57,34.66,2.59,0.95,0.95,3.36,5.64,2.76,4.28,5.43,18512,0.05,962.06,4.28,750.88,202.91,36.59,3.07,1.59,0.93,2.76,5.43
159,2022-04-07 17:19:14+00:00,3.17,4.67,5.05,1444,-74,77,16,4.67,776.60,201.02,35.08,1.58,0.50,0.50,3.17,5.05,3.02,4.89,5.31,18512,0.05,962.11,4.89,753.50,198.24,31.50,3.96,0.56,0.56,3.02,5.31
160,2022-04-07 17:21:15+00:00,2.77,4.93,5.12,1446,-73,77,16,4.93,754.58,194.33,35.00,3.88,0.19,0.19,2.77,5.12,3.53,5.14,5.60,18176,0.05,962.00,5.14,781.84,209.47,36.58,2.74,0.74,0.74,3.53,5.60
161,2022-04-07 17:23:15+00:00,3.47,4.82,5.16,1448,-72,77,16,4.82,833.89,226.19,30.19,1.65,0.49,0.05,3.47,5.16,3.40,4.74,6.46,18344,0.05,961.98,4.74,808.95,208.96,38.63,2.60,2.11,1.79,3.40,6.46
162,2022-04-07 17:25:15+00:00,3.31,5.12,5.52,1450,-72,76,15,5.12,842.22,218.05,36.84,2.31,0.34,0.19,3.31,5.52,3.65,5.72,6.56,18512,0.05,961.96,5.72,841.89,228.23,35.61,3.68,0.98,0.81,3.65,6.56
163,2022-04-07 17:27:15+00:00,3.89,5.80,6.57,1452,-72,76,15,5.80,913.71,246.14,40.98,3.52,0.91,0.68,3.89,6.57,3.26,5.16,7.31,18344,0.05,961.86,5.16,815.12,215.97,39.21,5.48,3.03,1.59,3.26,7.31
164,2022-04-07 17:29:15+00:00,4.91,6.95,7.71,1454,-71,76,15,6.95,1105.12,280.64,44.82,2.45,0.70,0.66,4.91,7.71,4.61,6.30,8.54,18344,0.05,961.82,6.30,1006.79,267.04,43.18,4.07,2.98,2.42,4.61,8.54
165,2022-04-07 17:31:15+00:00,5.33,8.23,8.84,1456,-70,78,15,8.23,1170.26,304.98,57.42,3.74,0.63,0.63,5.33,8.84,5.91,8.47,8.95,18344,0.05,955.80,8.47,1174.05,321.21,48.32,5.05,0.53,0.18,5.91,8.95
166,2022-04-07 17:33:15+00:00,5.74,8.66,9.41,1458,-70,77,15,8.66,1300.19,333.88,55.28,4.02,0.97,0.62,5.74,9.41,5.32,7.57,8.59,18344,0.05,961.89,7.57,1166.46,305.32,45.68,4.75,1.43,1.43,5.32,8.59
167,2022-04-07 17:35:15+00:00,4.75,7.19,7.68,1460,-75,78,16,7.19,1121.05,291.19,44.82,4.35,0.46,0.46,4.75,7.68,4.67,7.61,9.12,18344,0.05,961.82,7.61,1059.16,290.33,53.91,5.93,2.00,2.00,4.67,9.12
168,2022-04-07 17:37:15+00:00,4.79,6.68,7.11,1462,-72,76,16,6.68,1040.09,273.91,46.29,3.09,0.48,0.30,4.79,7.11,4.81,7.14,8.98,18344,0.05,961.76,7.14,994.71,268.38,50.78,5.66,2.45,1.97,4.81,8.98
169,2022-04-07 17:39:15+00:00,4.16,5.39,5.55,1464,-74,78,16,5.39,921.21,240.68,33.43,1.02,0.14,0.14,4.16,5.55,3.95,6.10,6.76,18344,0.05,961.68,6.10,950.29,254.83,35.58,4.17,0.85,0.85,3.95,6.76
170,2022-04-07 17:41:15+00:00,4.45,6.12,6.33,1466,-74,77,15,6.12,1035.10,273.43,38.91,2.14,0.19,0.00,4.45,6.33,4.35,6.56,7.05,18344,0.05,961.64,6.56,973.15,266.33,36.38,3.49,0.73,0.47,4.35,7.05
171,2022-04-07 17:43:15+00:00,4.02,5.49,5.88,1468,-72,78,16,5.49,959.68,240.47,34.67,2.46,0.40,0.40,4.02,5.88,4.59,6.80,7.11,18344,0.05,961.58,6.80,970.23,268.30,45.32,3.39,0.43,0.18,4.59,7.11
172,2022-04-07 17:45:15+00:00,5.32,7.92,8.40,1470,-74,76,16,7.92,1150.87,303.21,52.13,3.53,0.36,0.36,5.32,8.40,5.28,6.88,8.21,18344,0.05,961.49,6.88,1173.31,307.60,37.67,2.55,1.55,1.55,5.28,8.21
173,2022-04-07 17:47:15+00:00,5.35,8.72,9.69,1472,-70,76,15,8.72,1250.83,322.07,59.56,4.41,1.02,1.02,5.35,9.69,5.00,7.19,7.60,18344,0.05,961.55,7.19,1061.00,287.56,43.70,3.75,0.63,0.21,5.00,7.60
174,2022-04-07 17:49:15+00:00,5.66,8.71,9.52,1474,-71,76,16,8.71,1252.29,329.29,54.38,3.64,1.03,0.69,5.66,9.52,5.86,8.95,9.39,18344,0.05,961.48,8.95,1223.14,330.21,52.89,6.18,0.64,0.39,5.86,9.39
175,2022-04-07 17:51:15+00:00,5.22,7.40,7.53,1476,-71,78,15,7.40,1189.14,305.34,44.60,1.62,0.22,0.09,5.22,7.53,5.21,8.04,8.59,18344,0.05,961.75,8.04,1101.59,300.25,55.38,6.00,0.64,0.46,5.21,8.59
176,2022-04-07 17:53:15+00:00,5.68,9.12,9.80,1478,-73,78,15,9.12,1308.32,342.23,65.79,3.41,0.79,0.70,5.68,9.80,6.66,10.36,11.28,18344,0.05,960.96,10.36,1389.16,379.64,72.16,4.86,1.31,1.31,6.66,11.28
177,2022-04-07 17:55:15+00:00,7.34,11.07,11.68,1480,-74,77,15,11.07,1582.29,414.00,72.29,5.54,0.48,0.48,7.34,11.68,7.28,10.14,10.64,18344,0.05,961.54,10.14,1424.33,388.34,59.36,5.41,0.62,0.62,7.28,10.64
178,2022-04-07 17:57:15+00:00,8.60,12.05,12.77,1482,-75,76,15,12.05,1735.42,441.44,72.60,4.53,1.09,0.86,8.60,12.77,7.45,11.29,11.91,18344,0.05,961.56,11.29,1510.53,415.51,63.76,7.64,1.02,0.44,7.45,11.91
179,2022-04-07 17:59:15+00:00,7.86,11.09,11.95,1484,-72,77,15,11.09,1591.50,417.48,72.66,4.69,1.12,0.59,7.86,11.95,7.48,9.74,11.06,18344,0.05,961.47,9.74,1477.44,402.43,50.15,3.93,2.07,0.89,7.48,11.06
180,2022-04-07 18:01:15+00:00,7.62,9.77,10.46,1486,-71,77,15,9.77,1491.86,391.14,59.21,2.91,0.98,0.98,7.62,10.46,7.64,10.53,11.78,18344,0.05,961.36,10.53,1452.47,396.17,68.50,6.31,1.48,1.28,7.64,11.78
181,2022-04-07 18:03:15+00:00,6.73,9.56,10.15,1488,-75,78,15,9.56,1432.25,374.75,62.93,4.51,0.62,0.44,6.73,10.15,7.11,9.89,11.62,18344,0.05,961.25,9.89,1516.39,407.45,64.79,3.79,2.18,2.18,7.11,11.62
182,2022-04-07 18:05:15+00:00,7.98,11.40,12.67,1490,-73,77,15,11.40,1691.84,450.50,77.88,5.91,1.02,1.02,7.98,12.67,7.62,10.69,12.16,18344,0.05,961.07,10.69,1540.24,415.64,63.03,6.03,1.90,1.41,7.62,12.16
183,2022-04-07 18:07:15+00:00,8.72,13.03,13.86,1492,-72,77,15,13.03,1898.33,488.88,84.17,4.34,1.07,0.90,8.72,13.86,8.36,11.65,13.67,18344,0.05,961.39,11.65,1656.44,442.55,69.04,6.55,3.02,1.78,8.36,13.67
184,2022-04-07 18:09:15+00:00,8.50,12.09,12.95,1494,-71,79,15,12.09,1750.55,464.09,85.55,4.16,1.12,0.95,8.50,12.95,9.12,13.12,13.44,18344,0.05,961.38,13.12,1750.47,474.07,78.46,9.09,0.46,0.14,9.12,13.44
185,2022-04-07 18:11:15+00:00,7.60,10.77,10.82,1496,-71,79,15,10.77,1593.68,407.89,62.95,4.07,0.16,0.00,7.60,10.82,8.17,12.50,14.47,18344,0.05,961.18,12.50,1691.17,454.71,86.88,8.10,2.69,1.93,8.17,14.47
186,2022-04-07 18:13:15+00:00,7.58,11.96,12.77,1498,-72,77,15,11.96,1662.21,432.11,80.91,6.53,1.26,0.75,7.58,12.77,8.53,12.48,14.45,18344,0.05,961.28,12.48,1635.67,448.17,74.79,10.41,2.69,2.24,8.53,14.45
187,2022-04-07 18:15:15+00:00,8.81,13.72,14.33,1500,-72,78,15,13.72,1835.53,487.84,91.93,5.84,0.65,0.47,8.81,14.33,8.81,11.91,13.56,18344,0.05,961.24,11.91,1695.22,453.30,69.19,6.04,2.48,1.37,8.81,13.56
188,2022-04-07 18:17:15+00:00,9.00,13.89,15.18,1502,-75,80,16,13.89,1855.95,489.18,89.32,8.12,1.58,0.84,9.00,15.18,10.16,14.58,17.98,18344,0.05,961.38,14.58,1945.00,525.75,93.32,11.86,4.81,3.26,10.16,17.98
189,2022-04-07 18:19:15+00:00,10.73,15.96,16.78,1504,-72,78,15,15.96,2195.51,580.56,99.55,6.22,1.00,0.82,10.73,16.78,10.42,16.18,17.63,18344,0.05,960.99,16.18,1996.26,545.91,99.93,14.32,2.04,1.54,10.42,17.63
190,2022-04-07 18:21:15+00:00,10.04,15.71,16.47,1506,-72,78,15,15.71,2070.82,550.64,102.78,6.24,1.15,0.44,10.04,16.47,11.48,17.00,18.14,18344,0.05,961.19,17.00,2122.71,590.05,99.29,10.21,1.48,1.48,11.48,18.14
191,2022-04-07 18:23:15+00:00,12.64,17.69,18.29,1508,-72,77,15,17.69,2552.56,648.93,103.87,5.73,0.75,0.24,12.64,18.29,12.46,17.48,18.34,18344,0.05,961.10,17.48,2373.75,648.34,102.59,7.25,1.04,1.04,12.46,18.34
192,2022-04-07 18:25:15+00:00,11.76,16.72,18.35,1510,-74,78,15,16.72,2250.67,608.35,94.31,8.19,1.87,1.48,11.76,18.35,11.75,17.19,19.89,18344,0.05,961.00,17.19,2247.79,601.96,103.75,12.98,3.58,3.58,11.75,19.89
193,2022-04-07 18:27:15+00:00,12.20,18.93,20.71,1512,-74,79,15,18.93,2433.80,648.39,121.45,8.04,1.82,1.45,12.20,20.71,11.93,18.23,19.82,18344,0.05,960.92,18.23,2341.39,619.14,108.91,14.18,2.29,1.57,11.93,19.82
194,2022-04-07 18:29:15+00:00,10.33,15.00,16.21,1514,-75,79,14,15.00,2103.52,543.40,94.34,8.74,1.21,0.60,10.33,16.21,12.11,18.28,20.51,18344,0.05,960.86,18.28,2220.57,620.91,110.15,14.60,2.91,2.57,12.11,20.51
195,2022-04-07 18:31:15+00:00,12.54,18.00,19.26,1516,-71,80,14,18.00,2480.84,660.37,115.19,7.28,1.93,1.32,12.54,19.26,12.13,19.46,21.15,18344,0.05,960.82,19.46,2382.56,646.91,110.46,19.67,2.41,1.37,12.13,21.15
196,2022-04-07 18:33:15+00:00,13.36,18.43,19.12,1518,-72,79,14,18.43,2575.77,685.54,121.84,4.62,0.64,0.39,13.36,19.12,13.57,20.28,21.69,18344,0.05,960.78,20.28,2549.53,692.50,120.74,13.00,2.03,1.24,13.57,21.69
197,2022-04-07 18:35:15+00:00,12.93,18.42,19.21,1520,-74,81,15,18.42,2514.79,653.96,113.21,6.05,0.72,0.25,12.93,19.21,12.56,17.40,18.19,18344,0.05,960.69,17.40,2340.79,636.61,92.63,8.49,1.09,0.70,12.56,18.19
198,2022-04-07 18:37:15+00:00,12.47,18.25,19.11,1522,-72,76,14,18.25,2468.74,654.12,107.61,7.35,0.88,0.67,12.47,19.11,12.75,18.96,21.71,18344,0.05,960.76,18.96,2464.36,671.51,115.62,13.60,3.78,2.84,12.75,21.71
199,2022-04-07 18:39:15+00:00,12.39,18.84,20.16,1524,-74,79,15,18.84,2455.74,649.60,130.47,6.96,1.49,0.91,12.39,20.16,12.94,18.52,19.96,18344,0.05,960.70,18.52,2385.89,651.30,113.89,13.30,1.78,1.78,12.94,19.96
200,2022-04-07 18:41:15+00:00,12.43,18.80,20.31,1526,-73,73,15,18.80,2459.11,646.13,113.13,8.30,1.87,1.02,12.43,20.31,12.41,17.66,19.03,18344,0.05,960.75,17.66,2371.60,644.03,106.98,10.24,1.55,1.55,12.41,19.03
201,2022-04-07 18:43:15+00:00,13.82,18.65,19.32,1528,-72,79,15,18.65,2673.68,718.74,105.23,5.09,0.89,0.26,13.82,19.32,13.77,21.27,22.21,18344,0.05,960.70,21.27,2556.32,703.59,115.18,17.46,1.18,0.71,13.77,22.21
202,2022-04-07 18:45:16+00:00,12.64,18.21,18.53,1530,-72,78,14,18.21,2559.41,663.91,120.14,4.43,0.55,0.22,12.64,18.53,12.98,18.80,20.20,18344,0.05,960.67,18.80,2450.89,662.44,114.33,10.65,2.18,1.38,12.98,20.20
203,2022-04-07 18:47:15+00:00,13.02,19.44,19.86,1532,-75,81,15,19.44,2594.21,685.61,121.53,8.49,0.65,0.39,13.02,19.86,13.29,18.67,18.91,18344,0.05,960.59,18.67,2512.15,679.75,115.76,9.35,0.44,0.00,13.29,18.91
204,2022-04-07 18:49:15+00:00,15.54,23.02,24.44,1534,-74,79,14,23.02,3051.06,807.09,142.13,7.72,1.81,1.28,15.54,24.44,15.95,24.25,25.49,18344,0.05,960.70,24.25,3022.79,828.05,135.33,17.02,1.68,1.37,15.95,25.49
205,2022-04-07 18:51:15+00:00,15.41,22.16,23.16,1536,-73,77,14,22.09,3067.50,796.82,135.00,8.09,1.18,1.00,15.38,23.16,15.69,22.07,23.50,18344,0.05,960.79,21.91,2984.79,794.78,131.93,9.55,2.03,1.31,15.45,23.50
206,2022-04-07 18:53:15+00:00,17.88,25.86,27.41,1538,-75,79,15,25.84,3427.07,907.32,160.41,9.07,1.70,1.50,17.77,27.41,18.06,24.59,26.00,18344,0.05,960.56,24.59,3209.83,889.54,141.81,10.81,1.93,1.26,17.87,26.00
207,2022-04-07 18:55:15+00:00,16.53,25.03,26.59,1540,-74,79,14,24.98,3260.17,853.38,159.76,9.79,1.81,1.26,16.48,26.59,18.04,26.04,28.19,18344,0.05,960.59,26.04,3325.79,912.63,145.74,14.89,3.05,2.11,17.86,28.19
208,2022-04-07 18:57:15+00:00,18.33,27.19,27.98,1542,-72,79,14,27.16,3480.58,930.93,160.60,8.86,0.75,0.60,18.25,27.98,18.00,24.79,27.21,18344,0.05,960.47,24.79,3166.66,883.64,138.17,13.17,3.45,2.76,18.00,27.21
209,2022-04-07 18:59:15+00:00,18.26,27.09,27.93,1544,-76,79,15,26.93,3569.61,937.39,164.35,9.33,0.94,0.56,18.17,27.93,20.33,27.58,30.68,18344,0.05,954.81,27.39,3564.11,985.05,159.39,15.23,4.28,3.51,19.67,30.68
210,2022-04-07 19:01:15+00:00,19.39,27.05,27.95,1546,-70,79,15,27.00,3787.05,980.19,164.05,7.96,0.93,0.63,19.11,27.95,19.45,26.66,28.80,18344,0.05,960.45,26.66,3510.21,958.50,165.00,10.25,2.64,1.93,19.09,28.80
211,2022-04-07 19:03:15+00:00,18.66,27.76,28.75,1548,-74,79,14,27.47,3641.19,959.41,177.75,10.36,1.25,0.92,18.49,28.75,18.43,25.88,28.54,18512,0.05,960.40,25.84,3459.48,932.98,152.71,12.57,3.14,3.14,18.29,28.54
212,2022-04-07 19:05:15+00:00,19.47,29.62,30.85,1550,-69,79,15,28.98,3831.11,1002.31,188.60,9.78,1.40,1.05,19.20,30.85,19.72,28.21,30.95,18344,0.05,960.38,28.00,3575.95,980.26,157.19,18.88,3.76,2.93,19.40,30.95
213,2022-04-07 19:07:15+00:00,19.54,29.44,31.00,1552,-74,80,14,28.89,3816.56,1002.78,181.24,8.39,1.70,1.24,19.20,31.00,20.11,28.23,31.86,18344,0.05,960.21,27.89,3633.11,999.26,171.74,16.89,4.67,4.00,19.63,31.86
214,2022-04-07 19:09:15+00:00,19.07,27.82,28.95,1554,-70,80,14,27.50,3610.66,971.46,174.32,6.38,1.34,1.21,18.73,28.95,21.24,28.89,31.78,18344,0.05,960.27,28.55,3760.04,1030.56,170.51,13.02,4.40,2.69,20.55,31.78
215,2022-04-07 19:11:15+00:00,19.24,28.32,29.56,1556,-73,79,15,28.19,3651.92,975.08,171.68,8.85,1.42,1.10,18.88,29.56,20.28,30.28,31.79,18344,0.05,960.36,29.74,3703.87,1016.09,174.83,21.17,2.08,2.08,19.92,31.79
216,2022-04-07 19:13:15+00:00,18.39,27.91,29.09,1558,-74,79,14,27.79,3485.57,923.59,175.75,10.70,1.39,1.09,18.23,29.09,20.07,29.33,32.09,18344,0.05,960.19,28.96,3634.79,997.04,180.07,16.72,3.79,3.40,19.67,32.09
217,2022-04-07 19:15:15+00:00,19.93,29.69,31.13,1560,-71,79,14,29.22,3860.84,1012.51,182.64,10.04,1.62,1.29,19.44,31.13,21.35,30.32,32.07,18344,0.05,960.20,29.81,3756.68,1039.21,171.47,18.51,2.42,1.58,20.49,32.07
218,2022-04-07 19:17:15+00:00,18.89,26.85,27.53,1562,-74,79,14,26.73,3711.44,967.16,156.91,6.85,0.73,0.64,18.64,27.53,19.16,28.66,29.76,18344,0.05,960.11,28.50,3515.53,968.29,166.10,17.33,1.48,0.72,18.90,29.76
219,2022-04-07 19:19:15+00:00,19.96,29.79,31.42,1564,-72,80,15,29.33,3839.37,1018.23,192.11,10.96,1.98,1.33,19.37,31.42,21.02,29.89,31.27,18344,0.05,960.06,29.12,3807.16,1046.98,162.77,18.23,1.89,1.00,20.23,31.27
220,2022-04-07 19:21:15+00:00,19.50,28.68,29.80,1566,-73,80,14,28.46,3808.50,993.48,177.25,9.64,1.43,0.89,19.16,29.80,21.06,30.81,32.69,18344,0.05,960.02,29.98,3762.67,1032.57,179.39,19.02,2.41,2.33,20.33,32.69
221,2022-04-07 19:23:16+00:00,21.20,32.04,33.07,1568,-73,79,14,30.75,4141.85,1085.31,198.09,10.09,0.96,0.58,20.22,33.07,22.33,31.49,32.33,18176,0.05,960.10,30.47,3999.55,1093.33,185.09,16.11,1.13,0.80,21.24,32.33
222,2022-04-07 19:25:16+00:00,24.19,35.63,36.68,1570,-74,79,15,32.98,4664.53,1225.49,210.95,9.40,1.07,0.79,22.09,36.68,23.27,34.40,36.85,18344,0.05,960.05,32.35,4233.44,1154.80,200.80,23.60,3.24,2.44,21.64,36.85
223,2022-04-07 19:27:16+00:00,22.67,34.04,35.09,1572,-74,79,14,31.93,4389.76,1161.80,208.25,12.45,1.05,0.62,21.22,35.09,22.78,33.14,35.00,18344,0.05,959.94,31.62,4145.33,1136.10,190.41,21.07,2.55,1.48,21.33,35.00
224,2022-04-07 19:29:15+00:00,23.80,36.13,37.26,1574,-74,78,15,33.26,4680.33,1211.04,223.00,11.98,1.41,0.94,21.89,37.26,23.86,33.00,34.30,18344,0.05,960.01,31.40,4250.79,1155.82,183.84,16.40,1.68,1.47,21.96,34.30
225,2022-04-07 19:31:16+00:00,23.21,33.88,34.88,1576,-74,81,14,31.88,4384.98,1159.39,202.75,10.21,1.11,0.77,21.48,34.88,24.89,34.53,37.02,18344,0.05,959.86,32.21,4416.05,1206.07,203.25,18.51,3.30,2.70,22.49,36.96
226,2022-04-07 19:33:16+00:00,25.09,36.47,38.32,1578,-73,79,15,33.44,4721.37,1250.23,219.18,10.32,2.32,1.58,22.58,38.14,24.89,36.00,38.19,18344,0.05,959.90,33.30,4546.70,1230.08,205.87,21.36,2.91,2.15,22.57,38.17
227,2022-04-07 19:35:16+00:00,28.11,40.11,42.35,1580,-71,79,14,35.60,5268.44,1381.87,238.20,12.67,2.71,1.91,24.24,42.00,28.91,40.44,42.82,18344,0.05,959.72,36.00,5188.53,1414.47,227.65,23.64,3.38,2.18,24.78,42.51
228,2022-04-07 19:37:16+00:00,26.27,38.69,39.77,1582,-71,79,14,34.92,5059.67,1317.79,232.79,9.71,1.02,0.90,23.37,39.65,27.22,41.09,44.33,18344,0.05,959.79,36.41,4897.76,1340.34,249.29,31.16,4.48,3.62,23.97,43.52
229,2022-04-07 19:39:16+00:00,27.82,41.69,43.69,1584,-74,80,15,36.65,5330.40,1402.58,253.09,13.91,2.35,1.29,23.96,43.31,28.30,40.81,42.89,18344,0.05,959.82,36.09,5158.39,1389.33,236.02,23.17,2.67,1.74,24.54,42.63
230,2022-04-07 19:41:16+00:00,29.40,43.38,45.45,1586,-76,79,14,37.71,5629.09,1470.66,265.67,15.67,2.72,1.52,25.12,44.81,31.19,45.81,47.56,18344,0.05,959.81,39.00,5509.67,1503.40,256.06,31.94,2.42,2.12,26.19,46.19
